id	name	text		
1	FREDERICK RYAN JR., WASHINGTON POST PUBLISHER	 Mr. Trump, welcome to the Washington Post. Thank you for making time to meet with our editorial board.		
3	Donald Trump	 New building. Yes this is very nice. Good luck with it.		
5	RYAN	 Thank youâ€¦ Weâ€™ve heard youâ€™re going to be announcing your foreign policy team shortlyâ€¦ Any you can share with us?		
7	Donald Trump	 Well, I hadnâ€™t thought of doing it, but if you want I can give you some of the namesâ€¦ Walid Phares, who you probably know, PhD, adviser to the House of Representatives caucus, and counter-terrorism expert; Carter Page, PhD; George Papadopoulos, heâ€™s an energy and oil consultant, excellent guy; the Honorable Joe Schmitz, [former] inspector general at the Department of Defense; [retired] Lt. Gen. Keith Kellogg; and I have quite a few more. But thatâ€™s a group of some of the people that we are dealing with. We have many other people in different aspects of what we do, but thatâ€™s a representative group.		
9	FRED HIATT, WASHINGTON POST EDITORIAL PAGE EDITOR	 Do you want to start out?		
11	Donald Trump	 No, other than to say, weâ€™re working hard, I think weâ€™re all in the same business of trying to make our country better, a better place, so we have something in common. Iâ€™ve been treated very, very badly by The Washington Post, but, you know, I guess â€” and Iâ€™m your neighbor, Iâ€™m your neighbor right down the road, in fact weâ€™re actually giving a press conference there in a little while, I think your people are going to be there. And by the way, Bob Costa is an excellent reporter, Iâ€™ve found him to be just an excellent reporter. I should tell you, because I have to give you the good and the bad. Not that he does me any favors, because he doesnâ€™t, but heâ€™s a real professional.		
13	So weâ€™re having a news conference today in the new building thatâ€™s going up, and the building is very much ahead of schedule, because it was supposed to open two years from September, and weâ€™re going to open it in September. We could open it actually sooner but weâ€™re going to break it in a little bit, so weâ€™re going to open it in September, and itâ€™s under budget, even though weâ€™ve increased the quality of the finishes substantially, marble finishes, very high quality of marble, so weâ€™re under budget and ahead of schedule. And Iâ€™m, you know, I am that way when I build, I know how to build, I know how to get things done.			
15	The GSA [General Services Administration], I will say, GSA has been very professional, theyâ€™ve been very, very professional. They chose us overâ€”I think they had more than 100 people who bid, you can imagine, because of the location, but they had over 100 people that bid, and it was broken down into ten finalists, and I got it. We got it because of the strength of my financial statement and also because of the strength of what we were proposing. So weâ€™re having a news conference there today. What time is that, Hope?			
17	HOPE HICKS, Donald Trump CAMPAIGN SPOKESPERSON	 Itâ€™s at 2	15	
19	Donald Trump	2	15. I hear a lot of the press is going to be there, weâ€™re going to give them a tour of the building. Itâ€™s still a little bit rough â€” as an example, a lot of the marble surfaces all have sheetrock covering, and plywood covering on them, so a lot of people wonâ€™t see as much as they think. Itâ€™ll be like a miracle, you take it off and it explodes, like itâ€™s finished, right? But thatâ€™ll be a fun news conference.	
