id	name	text
1	CHRIS WALLACE, HOST	 Mr. Trump, good to see you again.
3	Donald Trump	 Thank you.
5	WALLACE	 It becomes almost a cliche in this political cycle that people are fed up with politicians, but back when you announced in June, most of the so-called experts including me, thought you had no chance and that people would end up voting for somebody with political experience.
9	Donald Trump	 I felt it. I mean I felt it from within. We have tremendous discontent in the country. We have tremendous problems in the country. And I felt it early on or I wouldn't have done this. But I see tremendous discontent.
11	WALLACE	 Before we dig down into some issues, I want to see how much of a disruptor you would be. And let's do a lightning round quick questions--
13	Donald Trump	 OK.
15	WALLACE	 -- quick answers.
19	Donald Trump	 I would use the debt limit. I don't want to say -- I want to be unpredictable, because, you know, we need unpredictability. Everything is so predictable with our country. But I would be very, very strong on the debt limit. And I would be asking for a very big pound of flesh if I were the Republicans. And the problem with the Republicans, they have two sides. The smaller side is very strong and the other side is always agreeing and, you know, you can't do that.
23	WALLACE	 Would you be willing to shut down the government in order to defund Planned Parenthood or to push some other key policy goal?
25	Donald Trump	 I do not want to say that because I want to show unpredictability. You have to. You can't just go around and say that.But Planned Parenthood should absolutely be defunded. I mean if you look at what's going on with that, it's terrible. And many other things should be defunded and many things should be cut.
29	WALLACE	 You said in August that you're, quote, "fine" with affirmative action. What about conservatives who say the time for that kind of preferential treatment has come and gone.
31	Donald Trump	 I'm fine with it, we have it, it's there. But it's coming to a time when maybe we don't need it. That would be a wonderful thing. I don't think we need it so much anymore. You know, it has served its place, it has served its time. Some people have loved it and some people don't like it at all. But I think there will be a time when you don't need it.
35	WALLACE	 You are one of the few candidates who has come out with a detailed tax plan. Let's drill down into that.
41	Donald Trump	 Well the thinking is we have the highest tax rate in the world. In the entire world, we have the highest tax rate. There's gridlock in Washington because there's no leadership. So what I'm doing is a large tax cut especially for the middle class and they're gonna- we're going to have a dynamic country. We're going to have dynamic economics. And it's going to be something really special. And people are going back to work.
43	WALLACE	 But there are 2 concerns. The conservative Tax Foundation, conservative Tax Foundation says that over 10 years you would create; you would add $10 trillion to the deficit. 
49	Donald Trump	 The estate tax has been a disaster. First of all it's double taxation, some people could even say it's triple taxation.
51	WALLACE	 But how about the idea that you're going to blow a hole in the deficit and that the top 1% going to make out a lot better than the middle class.
53	Donald Trump	 Well they're going to make out better if the economy gets better. The economy is very sick. We're losing our jobs to China to Japan to every country. We're making horrible trade deals. We are losing jobs in this country. Hundreds and hundreds of thousands of jobs are being lost. And part of the reason is our taxes are so high in this country. I'm also cutting, you know they don't talk about that. And I'm doing that in a different, little policy segment that we're going to be announcing-
55	WALLACE	 Cutting spending.
57	Donald Trump	 But we're going to be cutting tremendous amounts of money and waste and fraud and abuse. You know they had a case.
59	WALLACE	 Would you cut services? Would you cut departments?
61	Donald Trump	 I'm not cutting services. But I'm cutting spending. But I may cut Department of Education. I believe common core is a very bad thing. I believe that we should be lo -- you know, educating our children from Iowa, from New Hampshire, from South Carolina, from California, from New York. I think that it should be local education. If you look at a Jeb Bush and some of these others, they want them to be educated by -- by Washington, DC bureaucrats. So Department of Education is one. Environmental protection, what they do is a disgrace. Every week they come out with new regulations. They're making it impossible...
67	WALLACE	 Who's going to protect the environment?
69	Donald Trump	 -- they -- we'll be fine with the environment. We can leave a little bit, but you can't destroy businesses.
71	WALLACE	 You brought up trade. You would end NAFTA. You would kill the Pacific Trade Agreement. You would impose tariffs on some products like 35 percent on Ford cars made in Mexico. "The Wall Street Journal" says that you are running as, quote, "the most anti-trade candidate since Herbert Hoover."
73	Donald Trump	 OK, so here's the deal. First of all, "The Wall Street Journal" was bought for $5 billion. It's now worth $500 million, OK. They don't have to tell me what to do. "The Wall Street Journal" has been wrong so many different times about so many different things. I am all for free trade, but it's got to be fair. When Ford moves their massive plant to Mexico, we get nothing. We lose all of these jobs.
79	WALLACE	 But I want to pick up on that because...
81	Donald Trump	 No, the -- the point is, I don't want them to move their plants. I want them to stay in Michigan. I want them to stay in all of the places where they are, or expanding to other places. But I want it to be in the United States. I don't want them to go to Mexico.
85	WALLACE	 This brings up the point, the conservative American Enterprise Institute says, look, Donald Trump, he owns a dozen hotels, properties, all over the world. Your Trump Collection clothing line, some of it is made in Mexico...
87	Donald Trump	 It's true.
89	WALLACE	 -- and -- and China.
91	Donald Trump	 That's true.
93	WALLACE	 And...
95	Donald Trump	 I want it to be made here.
97	WALLACE	 I know. But the point they say is you're doing just what Ford is, you're taking...
99	Donald Trump	 Sure.
101	WALLACE	 -- advantage of a global trading market.
103	Donald Trump	 I never dispute that. I put it in my speeches. I say it -- the ties are made in China and different things. I don't want that. I just ordered 4,000 television sets. You know where they come from? South Korea. And yet we defend South Korea for practically nothing. We have 28,000 soldiers. They're making a fortune. I don't want to order them from South Korea. I don't think anybody makes television sets in the United States anymore. I don't want to order from South Korea. I want to order from here. I talk about it all the time. We don't make anything anymore. Now you look at Boeing. Boeing's going over to China. They're going to build a massive plant because China's demanding it in order to order airplanes from Boeing. So Boeing now is going to China, building a massive plant. I don't want that. I don't want that.
110	WALLACE	 You say that eminent domain is wonderful, and you --
112	Donald Trump	 I didn't say wonderful, I say eminent domain is something you need Chris. Eminent domain - if I build a highway - go ahead. I know exactly what you're saying. But if I build a highway, and if something's in the way of the highway, you're going to have to do something with that.
114	WALLACE	 I understand that. And that's the idea of using - taking private property for a public use. But -
116	Donald Trump	 And by the way, people get paid for it. Everyone thinks they don't get paid. They get paid a lot of money.
118	WALLACE	 I understand. But in the Kelo case, the big Supreme Court case in 2005, they took somebody's home and they sold it and then paid - bought it. And then they gave it - sold it - to private entrepreneurs, private developers. And that's the question -- 
120	Donald Trump	 That's different.
